"","Plot","Patch","coordInc"
"2631",13,"56",1
"2632",13,"57",1
"2633",13,"58",1
"2634",13,"59",1
"2635",13,"6",0
"2636",13,"60",1
"2637",13,"61",1
"2638",13,"62",1
"2639",13,"63",1
"2640",13,"64",1
"2641",13,"65",1
"2642",13,"66",1
"2643",13,"67",1
"2644",13,"68",1
"2645",13,"69",1
"2646",13,"7",0
"2647",13,"70",1
"2648",13,"71",0
"2649",13,"72",0
"2650",13,"73",0
"2651",13,"74",0
"2652",13,"75",0
"2653",13,"76",1
"2654",13,"77",1
"2655",13,"78",1
"2656",13,"79",1
"2657",13,"8",0
"2658",13,"80",1
"2659",13,"81",1
"2660",13,"82",1
"2661",13,"83",0
"2662",13,"84",0
"2663",13,"85",0
"2664",13,"86",0
"2665",13,"87",0
"2666",13,"88",0
"2667",13,"89",0
"2668",13,"9",0
"2669",13,"90",0
"2670",13,"91",0
"2671",13,"92",0
"2672",13,"93",0
"2673",13,"94",0
"2674",13,"95",0
"2675",13,"96",1
"2676",13,"97",1
"2677",13,"98",1
"2678",13,"99",1
"2679",14,"1",0
"2680",14,"10",0
"2681",14,"100",0
"2682",14,"101",0
"2683",14,"102",0
"2684",14,"103",0
"2685",14,"104",0
"2686",14,"105",0
"2687",14,"106",0
"2688",14,"107",1
"2689",14,"108",1
"2690",14,"109",1
"2691",14,"11",0
"2692",14,"110",1
"2693",14,"111",1
"2694",14,"112",1
"2695",14,"113",1
"2696",14,"114",0
"2697",14,"115",0
"2698",14,"116",0
"2699",14,"117",0
"2700",14,"118",0
"2701",14,"119",0
"2702",14,"12",0
"2703",14,"120",0
"2704",14,"121",0
"2705",14,"122",0
"2706",14,"123",0
"2707",14,"124",0
"2708",14,"125",0
"2709",14,"126",0
"2710",14,"127",0
"2711",14,"128",0
"2712",14,"129",0
"2713",14,"13",0
"2714",14,"130",0
"2715",14,"131",0
"2716",14,"132",0
"2717",14,"133",0
"2718",14,"134",0
"2719",14,"135",0
"2720",14,"136",1
"2721",14,"137",0
"2722",14,"138",0
"2723",14,"139",0
"2724",14,"14",0
"2725",14,"140",0
"2726",14,"141",0
"2727",14,"142",0
"2728",14,"143",0
"2729",14,"144",0
"2730",14,"145",0
"2731",14,"146",0
"2732",14,"147",0
"2733",14,"148",0
"2734",14,"149",0
"2735",14,"15",0
"2736",14,"150",0
"2737",14,"151",0
"2738",14,"152",0
"2739",14,"153",0
"2740",14,"154",0
"2741",14,"155",0
"2742",14,"156",0
"2743",14,"157",0
"2744",14,"158",0
"2745",14,"159",0
"2746",14,"16",0
"2747",14,"160",0
"2748",14,"161",0
"2749",14,"162",0
"2750",14,"163",0
"2751",14,"164",0
"2752",14,"165",0
"2753",14,"166",0
"2754",14,"167",0
"2755",14,"168",0
"2756",14,"169",0
"2757",14,"17",0
"2758",14,"170",1
"2759",14,"171",1
"2760",14,"172",0
"2761",14,"173",0
"2762",14,"18",0
"2763",14,"19",0
"2764",14,"2",0
"2765",14,"20",0
"2766",14,"21",0
"2767",14,"22",0
"2768",14,"23",0
"2769",14,"24",0
"2770",14,"25",0
"2771",14,"26",0
"2772",14,"27",0
"2773",14,"28",0
"2774",14,"29",0
"2775",14,"3",0
"2776",14,"30",0
"2777",14,"31",0
"2778",14,"32",0
"2779",14,"33",0
"2780",14,"34",0
"2781",14,"35",0
"2782",14,"36",0
"2783",14,"37",0
"2784",14,"38",0
"2785",14,"39",1
"2786",14,"4",0
"2787",14,"40",0
"2788",14,"41",1
"2789",14,"42",1
"2790",14,"43",1
"2791",14,"45",0
"2792",14,"46",0
"2793",14,"47",1
"2794",14,"48",1
"2795",14,"49",0
"2796",14,"5",0
"2797",14,"50",0
"2798",14,"51",0
"2799",14,"52",1
"2800",14,"53",1
"2801",14,"54",1
"2802",14,"55",1
"2803",14,"56",1
"2804",14,"57",0
"2805",14,"58",0
"2806",14,"59",1
"2807",14,"6",0
"2808",14,"60",1
"2809",14,"61",1
"2810",14,"62",1
"2811",14,"63",1
"2812",14,"64",1
"2813",14,"65",1
"2814",14,"66",1
"2815",14,"67",1
"2816",14,"68",1
"2817",14,"69",1
"2818",14,"7",0
"2819",14,"70",0
"2820",14,"71",0
"2821",14,"72",0
"2822",14,"73",0
"2823",14,"74",0
"2824",14,"75",0
"2825",14,"76",0
"2826",14,"77",0
"2827",14,"78",0
"2828",14,"79",0
"2829",14,"8",0
"2830",14,"80",0
"2831",14,"81",0
"2832",14,"82",0
"2833",14,"83",1
"2834",14,"84",1
"2835",14,"85",1
"2836",14,"86",1
"2837",14,"87",1
"2838",14,"88",1
"2839",14,"89",1
"2840",14,"9",0
"2841",14,"90",1
"2842",14,"91",1
"2843",14,"92",1
"2844",14,"93",1
"2845",14,"94",0
"2846",14,"95",0
"2847",14,"96",0
"2848",14,"97",0
"2849",14,"98",0
"2850",14,"99",0
"2851",15,"1",0
"2852",15,"10",0
"2853",15,"100",0
"2854",15,"101",0
"2855",15,"102",0
"2856",15,"103",0
"2857",15,"104",0
"2858",15,"105",0
"2859",15,"106",0
"2860",15,"107",0
"2861",15,"108",0
"2862",15,"109",0
"2863",15,"11",0
"2864",15,"110",0
"2865",15,"111",0
"2866",15,"112",0
"2867",15,"113",0
"2868",15,"114",0
"2869",15,"115",0
"2870",15,"116",0
"2871",15,"117",0
"2872",15,"118",0
"2873",15,"119",0
"2874",15,"12",0
"2875",15,"120",0
"2876",15,"121",0
"2877",15,"122",0
"2878",15,"123",0
"2879",15,"124",0
"2880",15,"125",0
"2881",15,"126",0
"2882",15,"127",0
"2883",15,"128",0
"2884",15,"129",0
"2885",15,"13",0
"2886",15,"130",0
"2887",15,"131",0
"2888",15,"132",0
"2889",15,"133",0
"2890",15,"134",0
"2891",15,"135",0
"2892",15,"136",0
"2893",15,"137",0
"2894",15,"138",0
"2895",15,"139",0
"2896",15,"14",0
"2897",15,"140",0
"2898",15,"141",0
"2899",15,"142",0
"2900",15,"143",0
"2901",15,"144",0
"2902",15,"145",1
"2903",15,"146",1
"2904",15,"147",1
"2905",15,"148",1
"2906",15,"149",1
"2907",15,"15",0
"2908",15,"150",1
"2909",15,"151",0
"2910",15,"152",1
"2911",15,"153",1
"2912",15,"154",1
"2913",15,"155",1
"2914",15,"156",1
"2915",15,"157",1
"2916",15,"158",1
"2917",15,"159",1
"2918",15,"16",0
"2919",15,"160",1
"2920",15,"161",1
"2921",15,"162",1
"2922",15,"163",1
"2923",15,"164",1
"2924",15,"165",1
"2925",15,"166",1
"2926",15,"167",1
"2927",15,"168",1
"2928",15,"169",1
"2929",15,"17",0
"2930",15,"170",1
"2931",15,"171",1
"2932",15,"172",1
"2933",15,"173",1
"2934",15,"174",1
"2935",15,"175",1
"2936",15,"176",1
"2937",15,"177",1
"2938",15,"178",1
"2939",15,"179",1
"2940",15,"18",0
"2941",15,"180",1
"2942",15,"181",1
"2943",15,"182",0
"2944",15,"183",0
"2945",15,"184",0
"2946",15,"185",0
"2947",15,"186",0
"2948",15,"187",0
"2949",15,"188",1
"2950",15,"189",1
"2951",15,"19",0
"2952",15,"190",1
"2953",15,"191",1
"2954",15,"192",1
"2955",15,"193",1
"2956",15,"194",1
"2957",15,"195",1
"2958",15,"196",1
"2959",15,"197",1
"2960",15,"198",1
"2961",15,"199",1
"2962",15,"2",0
"2963",15,"20",0
"2964",15,"200",1
"2965",15,"201",1
"2966",15,"202",1
"2967",15,"203",1
"2968",15,"204",1
"2969",15,"205",0
"2970",15,"206",0
"2971",15,"207",0
"2972",15,"208",0
"2973",15,"209",0
"2974",15,"21",0
"2975",15,"210",0
"2976",15,"211",0
"2977",15,"212",0
"2978",15,"213",0
"2979",15,"214",0
"2980",15,"215",0
"2981",15,"216",0
"2982",15,"217",0
"2983",15,"218",0
"2984",15,"219",0
"2985",15,"22",0
"2986",15,"220",0
"2987",15,"221",0
"2988",15,"222",0
"2989",15,"223",0
"2990",15,"224",0
"2991",15,"225",0
"2992",15,"226",0
"2993",15,"227",1
"2994",15,"228",1
"2995",15,"229",0
"2996",15,"23",0
"2997",15,"230",0
"2998",15,"231",0
"2999",15,"232",0
"3000",15,"233",0
"3001",15,"234",0
"3002",15,"235",0
"3003",15,"236",0
"3004",15,"237",0
"3005",15,"238",0
"3006",15,"239",0
"3007",15,"24",0
"3008",15,"240",0
"3009",15,"241",0
"3010",15,"242",0
"3011",15,"243",0
"3012",15,"244",0
"3013",15,"245",0
"3014",15,"246",0
"3015",15,"247",0
"3016",15,"248",0
"3017",15,"249",0
"3018",15,"25",0
"3019",15,"250",0
"3020",15,"251",0
"3021",15,"252",0
"3022",15,"253",0
"3023",15,"254",0
"3024",15,"255",0
"3025",15,"256",0
"3026",15,"257",0
"3027",15,"258",0
"3028",15,"259",0
"3029",15,"26",0
"3030",15,"260",0
"3031",15,"261",0
"3032",15,"262",0
"3033",15,"263",0
"3034",15,"264",0
"3035",15,"265",1
"3036",15,"266",1
"3037",15,"267",1
"3038",15,"268",1
"3039",15,"27",0
"3040",15,"28",0
"3041",15,"29",0
"3042",15,"3",0
"3043",15,"30",0
"3044",15,"31",0
"3045",15,"32",0
"3046",15,"33",0
"3047",15,"34",0
"3048",15,"35",0
"3049",15,"36",0
"3050",15,"37",0
"3051",15,"38",0
"3052",15,"39",0
"3053",15,"4_5",0
"3054",15,"40",0
"3055",15,"41",0
"3056",15,"42",0
"3057",15,"43",0
"3058",15,"44",0
"3059",15,"45",1
"3060",15,"46",0
"3061",15,"47",1
"3062",15,"48",0
"3063",15,"49",0
"3064",15,"50",1
"3065",15,"51",0
"3066",15,"52",0
"3067",15,"53",1
"3068",15,"54",1
"3069",15,"55",1
"3070",15,"56",1
"3071",15,"57",1
"3072",15,"58",1
"3073",15,"59",1
"3074",15,"6",0
"3075",15,"60",1
"3076",15,"61",1
"3077",15,"62",1
"3078",15,"63",1
"3079",15,"64",1
"3080",15,"65",1
"3081",15,"66",1
"3082",15,"67",1
"3083",15,"68",1
"3084",15,"69",1
"3085",15,"7",0
"3086",15,"70",1
"3087",15,"71",1
"3088",15,"72",1
"3089",15,"73",0
"3090",15,"74",0
"3091",15,"75",0
"3092",15,"76",0
"3093",15,"77",0
"3094",15,"78",1
"3095",15,"79",1
"3096",15,"8",0
"3097",15,"80",1
"3098",15,"81",1
"3099",15,"82",1
"3100",15,"83",1
"3101",15,"84",1
"3102",15,"85",1
"3103",15,"86",1
"3104",15,"87",1
"3105",15,"88",1
"3106",15,"89",1
"3107",15,"9",0
"3108",15,"90",1
"3109",15,"91",1
"3110",15,"92",0
"3111",15,"93",0
"3112",15,"94",0
"3113",15,"95",0
"3114",15,"96",0
"3115",15,"97",0
"3116",15,"98",0
"3117",15,"99",0
"3118",16,"1",0
"3119",16,"10",0
"3120",16,"100",1
"3121",16,"101",0
"3122",16,"102",1
"3123",16,"103",0
"3124",16,"104",0
"3125",16,"105",0
"3126",16,"106",0
"3127",16,"107",0
"3128",16,"108",0
"3129",16,"109",0
"3130",16,"11",0
"3131",16,"110",0
"3132",16,"111",0
"3133",16,"112",0
"3134",16,"113",0
"3135",16,"114",0
"3136",16,"115",0
"3137",16,"116",0
"3138",16,"117",0
"3139",16,"118",1
"3140",16,"119",1
"3141",16,"12",0
"3142",16,"120",1
"3143",16,"121",1
"3144",16,"122",1
"3145",16,"123",1
"3146",16,"124",1
"3147",16,"125",1
"3148",16,"126",1
"3149",16,"127",1
"3150",16,"128",1
"3151",16,"129",1
"3152",16,"13",0
"3153",16,"130",1
"3154",16,"131",1
"3155",16,"132",1
"3156",16,"133",1
"3157",16,"134",1
"3158",16,"135",1
"3159",16,"136",1
"3160",16,"137",1
"3161",16,"138",1
"3162",16,"139",1
"3163",16,"14",0
"3164",16,"140",1
"3165",16,"141",1
"3166",16,"142",1
"3167",16,"143",1
"3168",16,"144",1
"3169",16,"145",1
"3170",16,"146",1
"3171",16,"147",1
"3172",16,"148",0
"3173",16,"149",0
"3174",16,"15",0
"3175",16,"150",0
"3176",16,"151",0
"3177",16,"152",0
"3178",16,"153",0
"3179",16,"154",0
"3180",16,"155",0
"3181",16,"156",0
"3182",16,"157",1
"3183",16,"158",1
"3184",16,"159",1
"3185",16,"16",0
"3186",16,"160",1
"3187",16,"161",1
"3188",16,"162",0
"3189",16,"163",0
"3190",16,"164",0
"3191",16,"165",0
"3192",16,"166",0
"3193",16,"167",0
"3194",16,"168",0
"3195",16,"169",0
"3196",16,"17",0
"3197",16,"170",0
"3198",16,"171",0
"3199",16,"172",0
"3200",16,"173",0
"3201",16,"174",0
"3202",16,"175",0
"3203",16,"176",0
"3204",16,"177",0
"3205",16,"178",0
"3206",16,"179",0
"3207",16,"18",0
"3208",16,"180",0
"3209",16,"181",1
"3210",16,"182",1
"3211",16,"183",1
"3212",16,"184",1
"3213",16,"185",0
"3214",16,"186",0
"3215",16,"187",0
"3216",16,"188",0
"3217",16,"189",0
"3218",16,"19",0
"3219",16,"190",0
"3220",16,"191",0
"3221",16,"192",0
"3222",16,"193",0
"3223",16,"194",0
"3224",16,"195",0
"3225",16,"196",0
"3226",16,"197",0
"3227",16,"198",0
"3228",16,"199",0
"3229",16,"2",0
"3230",16,"20",0
"3231",16,"200",0
"3232",16,"201",0
"3233",16,"202",0
"3234",16,"203",0
"3235",16,"204",0
"3236",16,"205",0
"3237",16,"206",0
"3238",16,"207",0
"3239",16,"208",0
"3240",16,"209",0
"3241",16,"21",0
"3242",16,"210",0
"3243",16,"211",0
"3244",16,"212",0
"3245",16,"213",0
"3246",16,"214",0
"3247",16,"215",0
"3248",16,"216",0
"3249",16,"217",1
"3250",16,"219",1
"3251",16,"22",0
"3252",16,"220",1
"3253",16,"221",1
"3254",16,"222",1
"3255",16,"223",1
"3256",16,"224",1
"3257",16,"225",1
"3258",16,"226",1
"3259",16,"227",1
"3260",16,"228",1
"3261",16,"229",1
"3262",16,"23",0
"3263",16,"230",1
"3264",16,"231",1
"3265",16,"232",0
"3266",16,"233",0
"3267",16,"234",0
"3268",16,"235",0
"3269",16,"236",0
"3270",16,"237",0
"3271",16,"238",0
"3272",16,"239",0
"3273",16,"24",0
"3274",16,"240",0
"3275",16,"241",0
"3276",16,"242",0
"3277",16,"243",0
"3278",16,"244",1
"3279",16,"245",1
"3280",16,"246",1
"3281",16,"247",1
"3282",16,"248",1
"3283",16,"249",0
"3284",16,"25",0
"3285",16,"250",0
"3286",16,"251",1
"3287",16,"252",1
"3288",16,"26",0
"3289",16,"27",0
"3290",16,"28",0
"3291",16,"29",0
"3292",16,"3",0
"3293",16,"30",0
"3294",16,"31",1
"3295",16,"32",1
"3296",16,"33",1
"3297",16,"34",1
"3298",16,"35",1
"3299",16,"36",0
"3300",16,"37",0
"3301",16,"38",0
"3302",16,"39",0
"3303",16,"4",0
"3304",16,"40",0
"3305",16,"41",0
"3306",16,"42",0
"3307",16,"43",1
"3308",16,"44",1
"3309",16,"45",1
"3310",16,"46",1
"3311",16,"47",1
"3312",16,"48",1
"3313",16,"49",1
"3314",16,"5",0
"3315",16,"50",1
"3316",16,"51",1
"3317",16,"52",1
"3318",16,"53",1
"3319",16,"54",1
"3320",16,"55",1
"3321",16,"56",0
"3322",16,"57",0
"3323",16,"58",0
"3324",16,"59",0
"3325",16,"6",0
"3326",16,"60",0
"3327",16,"61",0
"3328",16,"62",0
"3329",16,"6364",0
"3330",16,"65",0
"3331",16,"66",0
"3332",16,"67",0
"3333",16,"68",0
"3334",16,"69",1
"3335",16,"7",0
"3336",16,"70",1
"3337",16,"71",1
"3338",16,"7273",1
"3339",16,"74",1
"3340",16,"75",1
"3341",16,"76",1
"3342",16,"77",1
"3343",16,"78",1
"3344",16,"79",1
"3345",16,"8",0
"3346",16,"80",1
"3347",16,"81",1
"3348",16,"82",1
"3349",16,"83",1
"3350",16,"84",1
"3351",16,"85",0
"3352",16,"86",0
"3353",16,"87",0
"3354",16,"88",0
"3355",16,"89",0
"3356",16,"9",0
"3357",16,"90",0
"3358",16,"91",0
"3359",16,"92",0
"3360",16,"93",0
"3361",16,"94",0
"3362",16,"95",1
"3363",16,"96",0
"3364",16,"97",0
"3365",16,"98",0
"3366",16,"99",0
"3367",17,"1",0
"3368",17,"10",0
"3369",17,"100",0
"3370",17,"101",0
"3371",17,"102",0
"3372",17,"103",0
"3373",17,"104",0
"3374",17,"105",1
"3375",17,"106",1
"3376",17,"107",1
"3377",17,"108",1
"3378",17,"109",1
"3379",17,"11",0
"3380",17,"110",1
"3381",17,"111",1
"3382",17,"112",0
"3383",17,"113",0
"3384",17,"114",0
"3385",17,"115",0
"3386",17,"116",0
"3387",17,"117",0
"3388",17,"118",0
"3389",17,"119",0
"3390",17,"12",0
"3391",17,"120",1
"3392",17,"121",1
"3393",17,"122",1
"3394",17,"123",1
"3395",17,"124",1
"3396",17,"125",1
"3397",17,"126",1
"3398",17,"127",1
"3399",17,"128",1
"3400",17,"129",1
"3401",17,"13",0
"3402",17,"130",1
"3403",17,"131",1
"3404",17,"132",1
"3405",17,"133",0
"3406",17,"134",0
"3407",17,"135",0
"3408",17,"136",0
"3409",17,"137",0
"3410",17,"138",0
"3411",17,"139",0
"3412",17,"14",0
"3413",17,"140",0
"3414",17,"141",0
"3415",17,"142",0
"3416",17,"143",0
"3417",17,"144",0
"3418",17,"145",0
"3419",17,"146",0
"3420",17,"147",0
"3421",17,"148",0
"3422",17,"149",0
"3423",17,"15",0
"3424",17,"150",0
"3425",17,"151",1
"3426",17,"152",1
"3427",17,"153",1
"3428",17,"154",1
"3429",17,"155",1
"3430",17,"156",1
"3431",17,"157",1
"3432",17,"158",1
"3433",17,"159",1
"3434",17,"16",0
"3435",17,"160",1
"3436",17,"161",1
"3437",17,"162",0
"3438",17,"163",0
"3439",17,"164",0
"3440",17,"165",0
"3441",17,"166",0
"3442",17,"167",0
"3443",17,"168",0
"3444",17,"169",0
"3445",17,"17",0
"3446",17,"170",0
"3447",17,"171",1
"3448",17,"172",1
"3449",17,"173",1
"3450",17,"174",1
"3451",17,"175",1
"3452",17,"176",1
"3453",17,"177",1
"3454",17,"178",1
"3455",17,"179",1
"3456",17,"18",0
"3457",17,"180",1
"3458",17,"181",1
"3459",17,"182",1
"3460",17,"183",1
"3461",17,"184",1
"3462",17,"185",1
"3463",17,"186",1
"3464",17,"187",1
"3465",17,"188",1
"3466",17,"189",1
"3467",17,"19",0
"3468",17,"190",1
"3469",17,"191",1
"3470",17,"192",1
"3471",17,"193",0
"3472",17,"194",0
"3473",17,"195",0
"3474",17,"196",0
"3475",17,"197",0
"3476",17,"198",0
"3477",17,"199",0
"3478",17,"2",0
"3479",17,"20",0
"3480",17,"200",0
"3481",17,"201",0
"3482",17,"202",0
"3483",17,"203",0
"3484",17,"204",0
"3485",17,"205",0
"3486",17,"206",0
"3487",17,"207",0
"3488",17,"208",0
"3489",17,"209",0
"3490",17,"21",0
"3491",17,"210",0
"3492",17,"211",0
"3493",17,"212",0
"3494",17,"213",0
"3495",17,"214",0
"3496",17,"215",0
"3497",17,"216",1
"3498",17,"217",1
"3499",17,"218",1
"3500",17,"219",0
"3501",17,"22",0
"3502",17,"220",1
"3503",17,"221",1
"3504",17,"222",0
"3505",17,"223",0
"3506",17,"224",0
"3507",17,"225",0
"3508",17,"226",0
"3509",17,"227",0
"3510",17,"228",0
"3511",17,"229",0
"3512",17,"23",0
"3513",17,"230",0
"3514",17,"231",0
"3515",17,"232",0
"3516",17,"233",0
"3517",17,"234",0
"3518",17,"235",0
"3519",17,"236",0
"3520",17,"237",0
"3521",17,"238",0
"3522",17,"239",0
"3523",17,"24",0
"3524",17,"240",0
"3525",17,"241",0
"3526",17,"242",0
"3527",17,"243",0
"3528",17,"244",0
"3529",17,"245",0
"3530",17,"246",0
"3531",17,"247",0
"3532",17,"248",0
"3533",17,"249",0
"3534",17,"25",0
"3535",17,"250",0
"3536",17,"251",0
"3537",17,"252",0
"3538",17,"253",0
"3539",17,"254",0
"3540",17,"255",0
"3541",17,"256",0
"3542",17,"257",0
"3543",17,"258",0
"3544",17,"259",0
"3545",17,"26",0
"3546",17,"260",0
"3547",17,"261",0
"3548",17,"262",0
"3549",17,"263",0
"3550",17,"264",0
"3551",17,"265",0
"3552",17,"266",0
"3553",17,"267",0
"3554",17,"268",0
"3555",17,"269",0
"3556",17,"27",0
"3557",17,"270",0
"3558",17,"28",0
"3559",17,"29",0
"3560",17,"3",0
"3561",17,"30",0
"3562",17,"31",0
"3563",17,"32",0
"3564",17,"33",0
"3565",17,"34",0
"3566",17,"35",0
"3567",17,"36",0
"3568",17,"37",0
"3569",17,"38",0
"3570",17,"39",0
"3571",17,"4",0
"3572",17,"40",0
"3573",17,"41",0
"3574",17,"42",0
"3575",17,"43",0
"3576",17,"44",0
"3577",17,"45",0
"3578",17,"46",0
"3579",17,"47",0
"3580",17,"48",0
"3581",17,"49",0
"3582",17,"5",0
"3583",17,"50",0
"3584",17,"51",0
"3585",17,"52",0
"3586",17,"53",0
"3587",17,"54",0
"3588",17,"55",0
"3589",17,"56",0
"3590",17,"57",0
"3591",17,"58",0
"3592",17,"59",0
"3593",17,"6",0
"3594",17,"60",0
"3595",17,"61",0
"3596",17,"62",0
"3597",17,"63",0
"3598",17,"64",0
"3599",17,"65",0
"3600",17,"66",1
"3601",17,"67",1
"3602",17,"68",1
"3603",17,"69",1
"3604",17,"7",0
"3605",17,"70",1
"3606",17,"71",1
"3607",17,"72",1
"3608",17,"73",1
"3609",17,"74",1
"3610",17,"75",0
"3611",17,"77",0
"3612",17,"78",1
"3613",17,"79",1
"3614",17,"8",0
"3615",17,"80",0
"3616",17,"81",1
"3617",17,"82",1
"3618",17,"83",0
"3619",17,"84",0
"3620",17,"85",1
"3621",17,"86",0
"3622",17,"87",0
"3623",17,"88",0
"3624",17,"89",0
"3625",17,"9",0
"3626",17,"90",0
"3627",17,"91",0
"3628",17,"92",0
"3629",17,"93",0
"3630",17,"94",0
"3631",17,"95",0
"3632",17,"96",0
"3633",17,"97",0
"3634",17,"98",0
"3635",17,"99",0
